,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
ITIL 4,,,,,,,
"O ITIL 4 é o padrão mundial para a gestão de serviços de Tecnologias de Informação, oferecendo um conjunto de 34 práticas.",,,,,,,
,,,,,,,
#,Código,Tipo,Dono do Processo,Prática / Processo (EN),Prática / Processo (PT),Modelo BPMN (PT),Descrição
1,arcmtb,General,,Architecture Management,Gestão da Arquitetura,,"Compreender os elementos de uma organização e como estão inter-relacionados. Envolve princípios, normas e ferramentas para gerir mudanças complexas de forma estruturada e ágil."
2,avmtb,Service Management,,Availability Management,Gestão de Disponibilidade,0502-00-igfej-gestao-disponibilidade,Garante que os serviços são entregues nos níveis de disponibilidade acordados para satisfazer as necessidades do utilizador.
3,batb,Service Management,,Business Analysis,Análise de Negócios,,"Análise do negócio ou qualquer um dos seus elementos. Ajuda a organização a trabalhar na definição das necessidades do negócio e a fornecer possíveis soluções. Com esta prática, uma organização pode resolver questões específicas de negócio de modo a facilitar uma melhor criação de valor na organização."
4,cpmtb,Service Management,,Capacity and Performance Management,Gestão de Capacidade e Desempenho,0820-00-igfej-gestao-da-capacidade-e-desempenho,Ajuda as organizações a garantir que os seus serviços atingem os níveis de desempenho esperados e acordados. Esta prática concentra-se em satisfazer a procura atual e futura de forma económica.
5,cmtb,Service Management,Responsável da equipa Gestão de Clientes e Serviços,Change Enablement,Gestão de Alterações,0700-00-igfej-gestao-alteracoes,"Ajuda as organizações a garantir uma avaliação de riscos adequada, autorização para a implementação de mudanças e uma gestão eficaz dos cronogramas de mudanças. Ajuda a maximizar o número de alterações de TI implementadas com sucesso."
6,citb,General,,Continual Improvement,Melhoria Contínua,,"Alinhamento das práticas e dos serviços de uma organização com as necessidades de negócio em constante mudança. Para isso, procura o apoio à identificação e melhoria contínua de serviços, componentes de serviços e outros elementos que fazem parte de uma gestão eficiente e eficaz de serviços e produtos."
7,dmtb,Technical Management,,Deployment Management,Gestão de Deployment,,"Define como fazer deploys de forma fácil, quer seja hardware, software, documentação, processos, etc., novos ou alterados, da produção para um ambiente ativo ou outros ambientes para teste ou preparação."
8,imtb,Service Management,Responsável da equipa Gestão de Clientes e Serviços,Incident Management,Gestão de Incidentes,0500-00-gestao-incidentes,Ajuda a limitar e controlar o impacto negativo dos incidentes que ocorrem na organização. Ajuda a restaurar as operações normais de serviço o mais rapidamente possível após a ocorrência de um incidente.
9,ismtb,General,,Information Security Management,Gestão de Segurança de Informação,,"Protege os dados e a informação compreendendo os riscos para a confidencialidade, integridade e disponibilidade. Faz a gestão desses riscos. Abrange outros aspetos da segurança da informação, como a autenticação e o não-repúdio."
10,ipmtb,Technical Management,,Infrastructure and Platform Management,Gestão de Infra-Estruturas e Plataformas,,"Ajuda a supervisionar todas as infraestruturas e plataformas, permitindo a monitorização eficaz das tecnologias implementadas internamente, bem como por fornecedores de serviços externos."
11,itamtb,Service Management,Responsável da SGA,IT Asset Management,Gestão de Ativos TI,0600-00-igfej-gestao-ativos-it,"Gere o ciclo de vida completo de todos os ativos de TI, incluindo a maximização do valor, o controlo de custos, a gestão de riscos, a tomada de decisões apropriadas, a gestão da reutilização de ativos e a desativação. Gerir os requisitos regulamentares e contratuais."
12,kmtb,General,,Knowledge Management,Gestão do Conhecimento,0012-01-igfej-gestao-base-conhecimento,"Concentra-se em manter e melhorar a utilização conveniente, eficaz e eficiente da informação e do conhecimento numa organização."
13,mrtb,General,,Measurement and Reporting,Medições e Relatórios,,"Apoia na tomada de decisões eficaz, bem como a melhoria contínua, reduzindo a incerteza envolvida. Recomenda a recolha de dados relevantes para vários objectos geridos e a avaliação adequada destes dados de acordo com os respectivos contextos."
14,memtb,Service Management,,Monitoring and Event Management,Gestão e Monitorização de Eventos,,"Observa sistematicamente os serviços e os componentes de serviços e ajuda a registar e a comunicar eventos. Envolve identificar e priorizar infraestruturas, serviços, processos de negócio e eventos de segurança da informação. Estabelece também respostas a eventos."
15,ocmtb,General,,Organizational Change Management,Gestão da Mudança Organizacional,,Certifica-se de que as mudanças numa organização são implementadas de forma suave e bem-sucedida. Ajuda as organizações a gerir eficazmente os aspetos humanos da mudança para obter benefícios duradouros.
16,portmtb,General,,Portfolio Management,Gestão de Portfólio,,"Certifica-se que a organização tem a combinação certa de programas, projetos, produtos e serviços que a ajudem a atingir os seus objetivos e a executar estratégias dentro da disponibilidade e restrições de recursos definidas."
17,pmtb,Service Management,Diretor DSST,Problem Management,Gestão de Problemas,0800-00-igfej-gestao-problemas,"Ajuda as organizações a limitar o impacto e a probabilidade de ocorrência de eventos. Para tal, é necessário identificar as causas reais e potenciais, gerir soluções alternativas adequadas e identificar os erros conhecidos."
18,projmtb,General,Responsável PMO,Project Management,Gestão de Projetos,,"Certifica-se que todos os seus projetos são concluídos com sucesso. Para o conseguir, as organizações precisam de planear, delegar, monitorizar e manter o controlo de todos os aspetos possíveis dos seus projetos."
19,relamtb,General,,Relationship Management,Gestão de Relações,,"Estabelece e nutre a relação entre a organização e as suas partes interessadas a todos os níveis. Identifica, analisa, monitoriza e melhora continuamente o relacionamento entre a organização e os seus stakeholders."
20,relemtb,Service Management,Responsável da AE,Release Management,Gestão de Releases,,"Coloca em utilização serviços e funcionalidades novas e alteradas, disponibilizando-as aos utilizadores."
21,riskmtb,General,Responsável da equipa de Segurança,Risk Management,Gestão de Risco,830-00-igfej-gestao-risco,Compreende e lida com os riscos de forma eficaz. Ajuda a manter a sustentabilidade contínua na organização e a criar valor para os clientes.
22,scatmtb,Service Management,Responsável da equipa Gestão de Clientes e Serviços,Service Catalog Management,Gestão do Catálogo de Serviços,0022-00-igfej-gestao-catalogo-servicos,"Ao utilizar a gestão do catálogo de serviços, uma organização pode fornecer uma única fonte de informação consistente para todos os seus serviços. A prática garante que todas as informações necessárias estão disponíveis para públicos relevantes sempre que necessário."
23,sconfmtb,Service Management,Coordenador do NASR,Service Configuration Management,Gestão da Configuração de Serviços,,Garante a disponibilidade de informação precisa e fiável sobre a configuração dos serviços de uma organização. Confirma também a disponibilidade de informações sobre os itens de configuração que suportam estes serviços.
24,scontmtb,Service Management,Coordenador do NASR,Service Continuity Management,Gestão da Continuidade de Serviço,,"Garante a disponibilidade e o desempenho de um serviço a um nível suficiente durante um desastre. Fornece uma estrutura para a construção de resiliência organizacional, considerando todos os aspetos, como a entrega de respostas eficazes para salvaguardar os interesses das partes interessadas, manter a reputação da marca, etc."
25,sdestb,Service Management,Responsável da equipa Gestão de Clientes e Serviços,Service Design,Desenho de Serviço,,"Ajuda a conceber produtos e serviços adequados ao uso e alinhados com os propósitos definidos e entregues com sucesso no ecossistema atual. O foco é no planeamento, gestão de pessoas, parceiros e fornecedores, informação, comunicação e tecnologia."
26,sdesktb,Service Management,Responsável da equipa Gestão de Clientes e Serviços,Service Desk,Service Desk,,Captura a procura por resolução de incidentes e pedidos de serviço.
27,sfinmtb,General,,Service Financial Management,Gestão Financeira dos Serviços,,Apoia os planos e estratégias da organização para uma gestão eficaz dos serviços. Garante a utilização eficaz e eficiente dos recursos financeiros.
28,slevmtb,Service Management,,Service Level Management,Gestão do Nível de Serviço,,"Define metas baseadas no negócio para o desempenho do serviço. Garante que a prestação de serviços é avaliada, monitorizada e gerida de acordo com as metas definidas."
29,srmtb,Service Management,Responsável da equipa Gestão de Clientes e Serviços,Service Request Management,Gestão de Pedidos de Serviço,0501-00-gestao-pedidos-servico,"Lida com pedidos de serviço predefinidos, iniciados pelo utilizador de forma eficaz e amigável."
30,svaltestb,Service Management,,Service Validation and Testing,Validação e Testes de Serviço,,Garante que os produtos e serviços novos ou alterados cumprem os requisitos definidos. Requer que sejam definidos indicadores mensuráveis ​​de desempenho e de qualidade. Também exige que sejam estabelecidos requisitos de teste apropriados.
31,sdmtb,Technical Management,,Software Development and Management,Gestão de Desenvolvimento de Software,,"Verifica se as aplicações estão alinhadas com as necessidades das partes interessadas internas e externas em relação à funcionalidade, fiabilidade, capacidade de manutenção, conformidade e capacidade de auditoria."
32,stratmtb,General,,Strategy Management,Gestão Estratégica,,"Define objetivos específicos, cursos de ação e aloca os recursos para os atingir. Estabelece a direção e as prioridades para o futuro."
33,supmtb,General,Diretor DSST e DAS,Supplier Management,Gestão de Fornecedores,,"Ajuda a construir relações colaborativas mais próximas com os fornecedores, identifica oportunidades e trabalha para minimizar os riscos."
34,wfmtb,General,,Workforce Talent Management,Gestão de Talento,,"Ajuda a organização a concentrar-se no planeamento, recrutamento, integração, aprendizagem e desenvolvimento eficazes, medição do desempenho e planeamento da sucessão."